HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
16:26:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/dhawal/ (from https://www.classcentral.com/)
16:26:53	Warning: 	HTML file (752634 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google
16:26:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/lists (from https://www.classcentral.com/)
16:26:58	Warning: 	HTML file (7656 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/amazon
16:27:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/course/programming1-385 (from https://www.classcentral.com/)
16:27:04	Warning: 	HTML file (134153 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/
16:27:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/stanford (from https://www.classcentral.com/)
16:27:04	Warning: 	HTML file (770637 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard
16:27:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/collection/sustainability-online-courses (from https://www.classcentral.com/)
16:27:07	Warning: 	HTML file (738025 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur
16:27:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/mit (from https://www.classcentral.com/)
16:27:12	Warning: 	HTML file (752003 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/rice
16:27:12	Warning: 	HTML file (734076 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iitm
16:27:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/google (from https://www.classcentral.com/)
16:27:18	Warning: 	HTML file (749372 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/columbia
16:27:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/amazon (from https://www.classcentral.com/)
16:27:21	Warning: 	HTML file (731550 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/cornell
16:27:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/category/best-courses/ (from https://www.classcentral.com/)
16:27:26	Warning: 	HTML file (778367 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/edinburgh
16:27:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/harvard (from https://www.classcentral.com/)
16:27:27	Warning: 	HTML file (739214 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/purdue
16:27:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iit-kharagpur (from https://www.classcentral.com/)
16:27:32	Warning: 	HTML file (786868 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/penn
16:27:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/rice (from https://www.classcentral.com/)
16:27:35	Warning: 	HTML file (759635 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/duke
16:27:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iitm (from https://www.classcentral.com/)
16:27:41	Warning: 	HTML file (789254 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/umich
16:27:41	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/columbia (from https://www.classcentral.com/)
16:27:41	Warning: 	HTML file (847574 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/coursera
16:27:47	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/cornell (from https://www.classcentral.com/)
16:27:47	Warning: 	HTML file (828083 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/edx
16:27:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/edinburgh (from https://www.classcentral.com/)
16:27:49	Warning: 	HTML file (834203 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/futurelearn
16:27:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/purdue (from https://www.classcentral.com/)
16:27:55	Warning: 	HTML file (764970 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udemy
16:27:55	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/penn (from https://www.classcentral.com/)
16:27:56	Warning: 	HTML file (7643 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/swayam
16:28:01	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/duke (from https://www.classcentral.com/)
16:28:01	Warning: 	HTML file (732188 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/linkedin-learning
16:28:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/umich (from https://www.classcentral.com/)
16:28:03	Warning: 	HTML file (7680 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/skillshare
16:28:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/coursera (from https://www.classcentral.com/)
16:28:10	Warning: 	HTML file (627638 bytes) retransferred due to lack of cache: https://www.classcentral.com/providers
16:28:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/edx (from https://www.classcentral.com/)
16:28:10	Warning: 	HTML file (739962 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/microsoft
16:28:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/futurelearn (from https://www.classcentral.com/)
16:28:15	Warning: 	HTML file (7664 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/ibm
16:28:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udemy (from https://www.classcentral.com/)
16:28:17	Warning: 	HTML file (733471 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/smithsonian
16:28:23	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/swayam (from https://www.classcentral.com/)
16:28:23	Warning: 	HTML file (7659 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/unccelearn
16:28:24	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/linkedin-learning (from https://www.classcentral.com/)
16:28:24	Warning: 	HTML file (3059864 bytes) retransferred due to lack of cache: https://www.classcentral.com/institutions
16:28:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/skillshare (from https://www.classcentral.com/)
16:28:29	Warning: 	HTML file (136699 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/manoel/
16:28:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/providers (from https://www.classcentral.com/)
16:28:31	Warning: 	HTML file (163671 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-crystal-programming-courses/
16:28:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft (from https://www.classcentral.com/)
16:28:36	Warning: 	HTML file (186010 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-bookkeeping-courses/
16:28:37	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/ibm (from https://www.classcentral.com/)
16:28:37	Warning: 	HTML file (166939 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-css-layout-courses/
16:28:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/smithsonian (from https://www.classcentral.com/)
16:28:40	Warning: 	HTML file (173237 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/udemy-top-courses/
16:28:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/unccelearn (from https://www.classcentral.com/)
16:28:46	Warning: 	HTML file (332000 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/india-online-degrees/
16:28:46	Warning: 	HTML file (252273 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/mooc-based-masters-degree/
16:28:49	Warning: 	HTML file (558096 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/list-of-mooc-based-microcredentials/
16:28:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institutions (from https://www.classcentral.com/)
16:28:53	Warning: 	HTML file (733043 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity
16:28:56	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/manoel/ (from https://www.classcentral.com/)
16:28:56	Warning: 	HTML file (577629 bytes) retransferred due to lack of cache: https://www.classcentral.com/subjects?page=2
16:28:56	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-crystal-programming-courses/ (from https://www.classcentral.com/)
16:28:56	Warning: 	HTML file (861168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cs?page=2
16:29:02	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-bookkeeping-courses/ (from https://www.classcentral.com/)
16:29:02	Warning: 	HTML file (852127 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/health?page=2
16:29:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-css-layout-courses/ (from https://www.classcentral.com/)
16:29:03	Warning: 	HTML file (770496 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/maths?page=2
16:29:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/udemy-top-courses/ (from https://www.classcentral.com/)
16:29:07	Warning: 	HTML file (838392 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/science?page=2
16:29:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/india-online-degrees/ (from https://www.classcentral.com/)
16:29:09	Warning: 	HTML file (829075 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/data-science?page=2
16:29:10	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/mooc-based-masters-degree/ (from https://www.classcentral.com/)
16:29:10	Warning: 	HTML file (822885 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/personal-development?page=2
16:29:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/list-of-mooc-based-microcredentials/ (from https://www.classcentral.com/)
16:29:12	Warning: 	HTML file (488 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=71214
16:29:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udacity (from https://www.classcentral.com/)
16:29:13	Warning: 	HTML file (492 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=77094
16:29:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subjects?page=2 (from https://www.classcentral.com/subjects)
16:29:15	Warning: 	HTML file (492 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73773
16:29:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cs?page=2 (from https://www.classcentral.com/subject/cs)
16:29:16	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=77063
16:29:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/health?page=2 (from https://www.classcentral.com/subject/health)
16:29:17	Warning: 	HTML file (506 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73299
16:29:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/maths?page=2 (from https://www.classcentral.com/subject/maths)
16:29:17	Warning: 	HTML file (490 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=66895
16:29:18	Warning: 	HTML file (468 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=74608
16:29:18	Warning: 	HTML file (486 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=74324
16:29:20	Warning: 	HTML file (841128 bytes) retransferred due to lack of cache: https://www.classcentral.com/mooc-course-report/march-2023
16:29:20	Warning: 	HTML file (770850 bytes) retransferred due to lack of cache: https://www.classcentral.com/new-online-courses/february-2023?page=2
16:29:20	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/science?page=2 (from https://www.classcentral.com/subject/science)
16:29:20	Warning: 	HTML file (480 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85347
16:29:21	Warning: 	HTML file (831452 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/ai?page=2
16:29:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/data-science?page=2 (from https://www.classcentral.com/subject/data-science)
16:29:22	Warning: 	HTML file (824102 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/algorithms-and-data-structures?page=2
16:29:34	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/personal-development?page=2 (from https://www.classcentral.com/subject/personal-development)
16:29:34	Warning: 	HTML file (777815 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/nutrition-and-wellness?page=2
16:29:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=71214 (from https://www.classcentral.com/report/most-popular-online-courses/)
16:29:35	Warning: 	HTML file (749297 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anatomy?page=2
16:29:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=77094 (from https://www.classcentral.com/report/best-free-online-courses-2022/)
16:29:36	Warning: 	HTML file (734458 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/foundations-of-mathematics?page=2
16:29:36	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73773 (from https://www.classcentral.com/report/best-free-online-courses-2021/)
16:29:36	Warning: 	HTML file (745397 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/trigonometry?page=2
16:29:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=77063 (from https://www.classcentral.com/report/most-popular-courses-2022/)
16:29:38	Warning: 	HTML file (728246 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/precalculus?page=2
16:29:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=73299 (from https://www.classcentral.com/report/100-most-popular-online-courses-2021/)
16:29:40	Warning: 	HTML file (773569 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/entrepreneurship?page=2
16:29:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=66895 (from https://www.classcentral.com/report/coursera-free-online-courses/)
16:29:42	Warning: 	HTML file (783998 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/marketing?page=2
16:29:43	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=74608 (from https://www.classcentral.com/report/free-certificates/)
16:29:43	Warning: 	HTML file (771157 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/business-intelligence?page=2
16:29:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=74324 (from https://www.classcentral.com/report/free-google-certifications/)
16:29:47	Warning: 	HTML file (758653 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sales?page=2
16:29:48	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/mooc-course-report/march-2023 (from https://www.classcentral.com/starting-this-month)
16:29:48	Warning: 	HTML file (760357 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/risk-management?page=2
16:29:49	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/new-online-courses/february-2023?page=2 (from https://www.classcentral.com/new-online-courses/february-2023)
16:29:49	Warning: 	HTML file (752087 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/operations-management?page=2
16:29:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.classcentral.com/report/?p=85347 (from https://www.classcentral.com/report/most-popular-march-2023/)
16:29:49	Warning: 	HTML file (821912 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/grammar-writing?page=2
16:29:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/ai?page=2 (from https://www.classcentral.com/subject/ai)
16:29:51	Warning: 	HTML file (774821 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/esl?page=2
16:29:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/algorithms-and-data-structures?page=2 (from https://www.classcentral.com/subject/algorithms-and-data-structures)
16:29:53	Warning: 	HTML file (762649 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/journalism?page=2
16:29:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/nutrition-and-wellness?page=2 (from https://www.classcentral.com/subject/nutrition-and-wellness)
16:29:57	Warning: 	HTML file (748504 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/food?page=2
16:30:01	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/anatomy?page=2 (from https://www.classcentral.com/subject/anatomy)
16:30:01	Warning: 	HTML file (742107 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/reading?page=2
16:30:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/foundations-of-mathematics?page=2 (from https://www.classcentral.com/subject/foundations-of-mathematics)
16:30:03	Warning: 	HTML file (755055 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/mechanical-engineering?page=2
16:30:07	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/trigonometry?page=2 (from https://www.classcentral.com/subject/trigonometry)
16:30:07	Warning: 	HTML file (749822 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/nanotechnology?page=2
16:30:11	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/precalculus?page=2 (from https://www.classcentral.com/subject/precalculus)
16:30:11	Warning: 	HTML file (758393 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/manufacturing?page=2
16:30:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/entrepreneurship?page=2 (from https://www.classcentral.com/subject/entrepreneurship)
16:30:16	Warning: 	HTML file (746998 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/chemical-engineering?page=2
16:30:17	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/marketing?page=2 (from https://www.classcentral.com/subject/marketing)
16:30:17	Warning: 	HTML file (757692 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/energy-systems?page=2
16:30:21	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/business-intelligence?page=2 (from https://www.classcentral.com/subject/business-intelligence)
16:30:21	Warning: 	HTML file (774081 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/environmental-science?page=2
16:30:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sales?page=2 (from https://www.classcentral.com/subject/sales)
16:30:26	Warning: 	HTML file (761499 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/agriculture?page=2
16:30:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/risk-management?page=2 (from https://www.classcentral.com/subject/risk-management)
16:30:30	Warning: 	HTML file (756937 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/earth-science?page=2
16:30:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/operations-management?page=2 (from https://www.classcentral.com/subject/operations-management)
16:30:31	Warning: 	HTML file (757273 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/k12?page=2
16:30:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/grammar-writing?page=2 (from https://www.classcentral.com/subject/grammar-writing)
16:30:35	Warning: 	HTML file (766073 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/stem?page=2
16:30:40	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/esl?page=2 (from https://www.classcentral.com/subject/esl)
16:30:40	Warning: 	HTML file (767657 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/online-education?page=2
16:30:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/journalism?page=2 (from https://www.classcentral.com/subject/journalism)
16:30:44	Warning: 	HTML file (766550 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sociology?page=2
16:30:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/food?page=2 (from https://www.classcentral.com/subject/food)
16:30:45	Warning: 	HTML file (763168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anthropology?page=2
16:30:50	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/reading?page=2 (from https://www.classcentral.com/subject/reading)
16:30:50	Warning: 	HTML file (778117 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/law?page=2
16:30:54	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/mechanical-engineering?page=2 (from https://www.classcentral.com/subject/mechanical-engineering)
16:30:54	Warning: 	HTML file (757521 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/governance?page=2
16:30:58	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/nanotechnology?page=2 (from https://www.classcentral.com/subject/nanotechnology)
16:30:58	Warning: 	HTML file (777904 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/digital-media?page=2
16:30:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/manufacturing?page=2 (from https://www.classcentral.com/subject/manufacturing)
16:30:59	Warning: 	HTML file (774534 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/design-and-creativity?page=2
16:31:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/chemical-engineering?page=2 (from https://www.classcentral.com/subject/chemical-engineering)
16:31:04	Warning: 	HTML file (740205 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/data-mining?page=2
16:31:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/energy-systems?page=2 (from https://www.classcentral.com/subject/energy-systems)
16:31:08	Warning: 	HTML file (767944 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/databases?page=2
16:31:12	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/environmental-science?page=2 (from https://www.classcentral.com/subject/environmental-science)
16:31:12	Warning: 	HTML file (761919 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/game-development?page=2
16:31:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/agriculture?page=2 (from https://www.classcentral.com/subject/agriculture)
16:31:13	Warning: 	HTML file (771203 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/communication-skills?page=2
16:31:18	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/earth-science?page=2 (from https://www.classcentral.com/subject/earth-science)
16:31:18	Warning: 	HTML file (768703 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cybersecurity?page=2
16:31:22	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/k12?page=2 (from https://www.classcentral.com/subject/k12)
16:31:22	Warning: 	HTML file (739427 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/threat-intelligence?page=2
16:31:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/stem?page=2 (from https://www.classcentral.com/subject/stem)
16:31:26	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85491
16:31:27	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/online-education?page=2 (from https://www.classcentral.com/subject/online-education)
16:31:27	Warning: 	HTML file (54997 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/page/2/
16:31:28	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/sociology?page=2 (from https://www.classcentral.com/subject/sociology)
16:31:28	Warning: 	HTML file (508 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85751
16:31:29	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/anthropology?page=2 (from https://www.classcentral.com/subject/anthropology)
16:31:29	Warning: 	HTML file (494 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85740
16:31:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/law?page=2 (from https://www.classcentral.com/subject/law)
16:31:30	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=78940
16:31:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/governance?page=2 (from https://www.classcentral.com/subject/governance)
16:31:31	Warning: 	HTML file (490 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85701
16:31:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/digital-media?page=2 (from https://www.classcentral.com/subject/digital-media)
16:31:31	Warning: 	HTML file (482 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85718
16:31:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/design-and-creativity?page=2 (from https://www.classcentral.com/subject/design-and-creativity)
16:31:32	Warning: 	HTML file (756364 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/stanford?page=2
16:31:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/data-mining?page=2 (from https://www.classcentral.com/subject/data-mining)
16:31:32	Warning: 	HTML file (756395 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/mit?page=2
16:31:32	Warning: 	HTML file (757164 bytes) retransferred due to lack of cache: https://www.classcentral.com/institution/google?page=2
16:31:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/databases?page=2 (from https://www.classcentral.com/subject/databases)
16:31:35	Warning: 	HTML file (140675 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/category/best-courses/page/2/
16:31:43	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/game-development?page=2 (from https://www.classcentral.com/subject/game-development)
16:31:43	Warning: 	HTML file (476 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=84167
16:31:45	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/communication-skills?page=2 (from https://www.classcentral.com/subject/communication-skills)
16:31:45	Warning: 	HTML file (744310 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/harvard?page=2
16:31:46	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cybersecurity?page=2 (from https://www.classcentral.com/subject/cybersecurity)
16:31:46	Warning: 	HTML file (734392 bytes) retransferred due to lack of cache: https://www.classcentral.com/university/iit-kharagpur?page=2
